unit,cycle,regime_id
237,21,5
237,22,5
237,23,3
237,24,2
237,25,2
237,26,3
237,27,1
237,28,1
237,29,5
237,30,3
237,31,5
237,32,5
237,33,1
237,34,2
237,35,4
237,36,5
237,37,1
237,38,5
237,39,5
237,40,1
237,41,4
237,42,2
237,43,1
237,44,2
237,45,3
237,46,0
237,47,5
237,48,5
237,49,0
237,50,4
237,51,4
237,52,5
237,53,0
237,54,2
237,55,0
237,56,4
237,57,3
237,58,4
237,59,2
237,60,2
237,61,2
237,62,5
237,63,2
237,64,1
237,65,1
237,66,3
237,67,3
237,68,3
237,69,4
237,70,3
237,71,3
237,72,0
237,73,0
237,74,2
237,75,0
237,76,4
237,77,0
237,78,2
237,79,5
237,80,1
237,81,4
237,82,3
237,83,3
237,84,1
237,85,3
237,86,3
237,87,4
237,88,4
237,89,1
237,90,3
237,91,1
237,92,4
237,93,0
237,94,2
237,95,5
237,96,1
237,97,3
237,98,3
237,99,4
237,100,5
237,101,1
237,102,0
237,103,1
237,104,5
237,105,5
237,106,0
237,107,3
237,108,5
237,109,5
237,110,0
237,111,5
237,112,0
237,113,5
237,114,5
237,115,4
237,116,3
237,117,5
237,118,2
237,119,3
237,120,3
237,121,4
237,122,5
237,123,3
237,124,4
237,125,5
237,126,2
237,127,1
237,128,5
237,129,0
237,130,2
237,131,5
237,132,2
237,133,5
237,134,2
237,135,2
237,136,3
237,137,1
237,138,3
237,139,2
237,140,5
237,141,0
237,142,2
237,143,3
237,144,5
237,145,3
237,146,2
237,147,1
237,148,0
237,149,0
237,150,3
237,151,4
237,152,1
237,153,3
237,154,5
237,155,2
237,156,0
237,157,5
237,158,5
237,159,1
237,160,0
237,161,5
237,162,2
237,163,4
237,164,5
237,165,4
237,166,2
237,167,0
237,168,0
237,169,4
237,170,5
237,171,0
237,172,1
237,173,1
237,174,4
237,175,4
237,176,4
237,177,2
237,178,0
237,179,4
237,180,1
237,181,3
237,182,2
237,183,1
237,184,2
237,185,2
237,186,2
237,187,2
237,188,3
237,189,3
237,190,5
237,191,4
237,192,4
237,193,1
237,194,5
237,195,1
237,196,5
237,197,5
237,198,4
237,199,3
237,200,3
237,201,1
237,202,1
237,203,1
237,204,5
237,205,0
237,206,1
237,207,0
237,208,3
237,209,1
237,210,1
237,211,0
237,212,3
237,213,4
237,214,5
237,215,2
237,216,0
237,217,2
237,218,0
237,219,0
237,220,0
237,221,0
237,222,0
237,223,5
237,224,3
237,225,4
237,226,5
237,227,2
237,228,0
237,229,5
237,230,1
237,231,5
237,232,5
237,233,3
237,234,2
237,235,1
238,1,0
238,2,4
238,3,1
238,4,5
238,5,2
238,6,0
238,7,5
238,8,3
238,9,2
238,10,1
238,11,0
238,12,0
238,13,2
238,14,4
238,15,1
238,16,1
238,17,2
238,18,3
238,19,5
238,20,5
238,21,5
238,22,2
238,23,5
238,24,5
238,25,3
238,26,5
238,27,1
238,28,5
238,29,4
238,30,4
238,31,1
238,32,5
238,33,1
238,34,1
238,35,5
238,36,0
238,37,3
238,38,3
238,39,2
238,40,5
238,41,5
238,42,5
238,43,4
238,44,1
238,45,1
238,46,1
238,47,5
238,48,2
238,49,0
238,50,3
238,51,1
238,52,2
238,53,1
238,54,5
238,55,0
238,56,5
238,57,3
238,58,5
238,59,5
238,60,4
238,61,5
238,62,0
238,63,0
238,64,4
238,65,2
238,66,3
238,67,5
238,68,5
238,69,5
238,70,4
238,71,1
238,72,3
238,73,4
238,74,3
238,75,3
238,76,0
238,77,3
238,78,2
238,79,4
238,80,4
238,81,5
238,82,0
238,83,4
238,84,5
238,85,4
238,86,1
238,87,4
238,88,3
238,89,3
238,90,3
238,91,0
238,92,2
238,93,1
238,94,1
239,1,2
239,2,5
239,3,5
239,4,5
239,5,2
239,6,0
239,7,5
239,8,5
239,9,2
239,10,3
239,11,5
239,12,4
239,13,3
239,14,0
239,15,1
239,16,3
239,17,0
239,18,4
239,19,1
239,20,4
239,21,2
239,22,1
239,23,2
239,24,5
239,25,5
239,26,5
239,27,2
239,28,1
239,29,5
239,30,5
239,31,5
239,32,3
239,33,1
239,34,3
239,35,5
239,36,1
239,37,0
239,38,5
239,39,5
239,40,5
239,41,1
239,42,0
239,43,3
239,44,0
239,45,0
239,46,5
239,47,2
239,48,1
239,49,5
239,50,5
239,51,2
239,52,5
239,53,4
239,54,2
239,55,2
239,56,3
239,57,2
239,58,4
239,59,0
239,60,2
239,61,3
239,62,3
239,63,2
239,64,5
239,65,4
239,66,0
239,67,4
239,68,5
239,69,3
239,70,0
239,71,1
239,72,4
239,73,5
239,74,2
239,75,5
239,76,1
239,77,2
239,78,4
239,79,5
239,80,1
239,81,2
239,82,5
239,83,5
239,84,5
239,85,4
239,86,1
239,87,3
239,88,5
239,89,1
239,90,1
239,91,5
239,92,2
239,93,3
239,94,4
239,95,1
239,96,3
239,97,1
239,98,4
239,99,5
239,100,2
239,101,1
239,102,5
239,103,5
239,104,3
239,105,1
239,106,4
240,1,3
240,2,3
240,3,4
240,4,4
240,5,3
240,6,4
240,7,1
240,8,2
240,9,4
240,10,3
240,11,3
240,12,5
240,13,4
240,14,2
240,15,3
240,16,4
240,17,4
240,18,5
240,19,5
240,20,4
240,21,0
240,22,5
240,23,4
240,24,0
240,25,2
240,26,5
240,27,1
240,28,4
240,29,1
240,30,1
240,31,3
240,32,5
240,33,5
240,34,5
240,35,0
240,36,5
240,37,2
240,38,3
240,39,5
240,40,2
240,41,4
240,42,0
240,43,0
240,44,0
240,45,1
240,46,2
240,47,2
240,48,1
240,49,3
240,50,5
241,1,2
241,2,1
241,3,0
241,4,5
241,5,4
241,6,3
241,7,4
241,8,3
241,9,3
241,10,3
241,11,5
241,12,5
241,13,2
241,14,1
241,15,5
241,16,5
241,17,3
241,18,1
241,19,1
241,20,3
241,21,5
241,22,5
241,23,2
241,24,4
241,25,1
241,26,3
241,27,4
241,28,0
241,29,1
241,30,0
241,31,4
241,32,0
241,33,0
241,34,0
241,35,0
241,36,2
241,37,2
241,38,2
241,39,5
241,40,0
241,41,4
241,42,0
241,43,1
241,44,0
242,1,4
242,2,1
242,3,4
242,4,4
242,5,3
242,6,1
242,7,5
242,8,1
242,9,1
242,10,2
242,11,2
242,12,3
242,13,4
242,14,1
242,15,1
242,16,0
242,17,5
242,18,3
242,19,5
242,20,2
242,21,0
242,22,4
242,23,5
242,24,2
242,25,1
242,26,1
242,27,5
242,28,2
242,29,4
242,30,5
242,31,2
242,32,5
242,33,3
242,34,1
242,35,5
242,36,1
242,37,5
242,38,0
242,39,2
242,40,1
242,41,3
242,42,2
242,43,1
242,44,1
242,45,4
242,46,2
242,47,0
242,48,2
242,49,2
242,50,0
242,51,0
242,52,3
242,53,3
242,54,0
242,55,2
242,56,4
242,57,1
242,58,1
242,59,1
242,60,2
242,61,3
242,62,1
242,63,5
242,64,4
242,65,2
242,66,5
242,67,4
242,68,3
242,69,2
242,70,5
242,71,5
242,72,1
242,73,4
242,74,1
242,75,4
242,76,3
242,77,1
242,78,5
242,79,5
242,80,2
242,81,3
242,82,5
242,83,1
242,84,0
242,85,3
242,86,3
242,87,2
242,88,0
242,89,1
242,90,5
242,91,1
242,92,5
242,93,0
242,94,2
242,95,5
242,96,0
242,97,0
242,98,5
242,99,2
242,100,5
242,101,5
242,102,1
242,103,0
242,104,0
242,105,3
242,106,2
242,107,5
242,108,5
242,109,5
242,110,1
242,111,3
242,112,1
242,113,3
242,114,1
242,115,2
242,116,4
242,117,5
242,118,3
242,119,0
242,120,3
242,121,3
242,122,2
242,123,5
242,124,5
242,125,5
242,126,5
242,127,0
242,128,2
242,129,3
242,130,1
242,131,4
242,132,5
242,133,5
242,134,2
242,135,4
242,136,5
242,137,5
242,138,3
242,139,2
242,140,3
242,141,0
242,142,0
242,143,3
242,144,5
242,145,0
242,146,3
242,147,4
242,148,0
242,149,3
242,150,4
242,151,5
242,152,4
242,153,3
242,154,1
242,155,3
242,156,4
242,157,5
242,158,4
242,159,4
242,160,3
242,161,3
242,162,3
242,163,1
242,164,1
242,165,4
242,166,0
242,167,4
242,168,1
242,169,3
242,170,5
242,171,5
242,172,2
242,173,0
242,174,2
242,175,4
242,176,0
242,177,5
242,178,5
242,179,5
242,180,3
242,181,2
242,182,0
242,183,5
242,184,4
242,185,5
242,186,4
242,187,0
242,188,5
242,189,1
242,190,4
242,191,5
242,192,5
242,193,2
242,194,4
243,1,1
243,2,0
243,3,1
243,4,1
243,5,0
243,6,0
243,7,3
243,8,2
243,9,1
243,10,4
243,11,4
243,12,4
243,13,4
243,14,4
243,15,4
243,16,3
243,17,4
243,18,3
243,19,3
243,20,2
243,21,2
243,22,2
243,23,4
243,24,5
243,25,0
243,26,5
243,27,4
243,28,1
243,29,5
243,30,5
243,31,4
243,32,4
243,33,4
243,34,1
243,35,5
243,36,3
243,37,1
243,38,0
243,39,0
243,40,4
244,1,0
244,2,5
244,3,3
244,4,0
244,5,5
244,6,1
244,7,3
244,8,2
244,9,5
244,10,0
244,11,0
244,12,0
244,13,1
244,14,5
244,15,4
244,16,2
244,17,4
244,18,1
244,19,4
244,20,0
244,21,5
244,22,4
244,23,4
244,24,1
244,25,5
244,26,2
244,27,1
244,28,5
244,29,5
244,30,2
244,31,3
244,32,5
244,33,5
244,34,5
244,35,4
244,36,4
244,37,4
244,38,2
244,39,5
244,40,5
244,41,5
244,42,0
244,43,4
244,44,0
244,45,1
244,46,0
244,47,1
244,48,1
244,49,3
245,1,5
245,2,1
245,3,4
245,4,0
245,5,4
245,6,0
245,7,4
245,8,5
245,9,1
245,10,5
245,11,5
245,12,4
245,13,2
245,14,1
245,15,4
245,16,0
245,17,4
245,18,0
245,19,4
245,20,3
245,21,5
245,22,5
245,23,5
245,24,3
245,25,4
245,26,2
245,27,0
245,28,3
245,29,4
245,30,4
245,31,5
245,32,0
245,33,0
245,34,0
245,35,3
245,36,0
245,37,2
245,38,3
245,39,0
245,40,3
245,41,3
245,42,5
245,43,3
245,44,4
245,45,4
245,46,0
245,47,2
245,48,3
245,49,1
245,50,0
245,51,5
245,52,5
245,53,5
245,54,4
245,55,5
245,56,0
245,57,4
245,58,2
245,59,5
245,60,3
245,61,1
245,62,5
245,63,2
245,64,5
245,65,2
245,66,5
245,67,2
245,68,0
245,69,5
245,70,3
245,71,1
245,72,2
245,73,0
245,74,1
245,75,5
245,76,1
245,77,2
245,78,5
245,79,4
245,80,5
245,81,5
245,82,3
245,83,4
245,84,4
245,85,2
245,86,5
245,87,3
245,88,5
245,89,2
245,90,5
245,91,3
245,92,0
245,93,5
245,94,0
245,95,2
245,96,2
245,97,2
245,98,2
245,99,3
245,100,0
245,101,5
245,102,4
245,103,3
245,104,5
245,105,1
245,106,4
245,107,4
245,108,5
245,109,4
245,110,1
245,111,0
245,112,2
245,113,3
245,114,1
245,115,4
245,116,4
245,117,2
245,118,2
245,119,5
245,120,5
245,121,0
245,122,1
245,123,3
245,124,1
245,125,0
245,126,2
245,127,5
245,128,3
245,129,3
245,130,4
245,131,4
245,132,4
245,133,5
245,134,3
245,135,4
245,136,0
245,137,5
245,138,0
245,139,1
245,140,0
245,141,1
245,142,0
245,143,5
245,144,3
245,145,0
245,146,1
245,147,5
245,148,5
245,149,0
245,150,3
245,151,4
245,152,5
245,153,1
245,154,4
245,155,5
245,156,3
245,157,3
245,158,4
245,159,0
245,160,4
245,161,5
245,162,0
245,163,1
245,164,4
245,165,0
245,166,1
245,167,3
245,168,3
245,169,5
245,170,5
245,171,0
245,172,5
245,173,5
245,174,0
245,175,3
245,176,3
245,177,5
245,178,5
245,179,1
245,180,0
245,181,4
245,182,5
245,183,5
245,184,1
245,185,0
245,186,4
245,187,4
245,188,1
245,189,5
245,190,2
245,191,2
245,192,5
245,193,5
245,194,5
245,195,3
245,196,2
245,197,5
245,198,5
245,199,4
245,200,5
245,201,4
245,202,3
245,203,1
245,204,3
245,205,1
245,206,5
245,207,4
245,208,5
245,209,0
245,210,5
245,211,1
245,212,1
245,213,2
245,214,4
245,215,0
245,216,0
245,217,0
245,218,1
245,219,5
245,220,0
245,221,0
245,222,5
245,223,2
245,224,5
245,225,5
245,226,3
245,227,1
245,228,4
245,229,3
245,230,5
245,231,1
245,232,5
245,233,2
245,234,5
245,235,5
245,236,0
245,237,5
245,238,4
245,239,0
245,240,5
245,241,4
245,242,0
245,243,4
245,244,5
245,245,0
245,246,3
245,247,3
245,248,2
245,249,4
245,250,1
245,251,5
245,252,0
245,253,0
245,254,1
245,255,2
245,256,5
245,257,2
245,258,5
245,259,0
245,260,5
245,261,4
245,262,2
245,263,4
245,264,2
245,265,3
246,1,0
246,2,2
246,3,5
246,4,2
246,5,3
246,6,3
246,7,5
246,8,2
246,9,1
246,10,5
246,11,5
246,12,5
246,13,2
246,14,0
246,15,2
246,16,2
246,17,4
246,18,3
246,19,5
246,20,1
246,21,2
246,22,0
246,23,5
246,24,5
246,25,4
246,26,4
246,27,4
246,28,5
246,29,1
246,30,2
246,31,1
246,32,0
246,33,0
246,34,3
246,35,1
246,36,1
246,37,3
246,38,2
246,39,5
246,40,2
246,41,5
246,42,4
246,43,4
246,44,0
246,45,0
246,46,1
246,47,4
246,48,2
246,49,4
246,50,0
246,51,5
246,52,5
246,53,4
246,54,5
246,55,5
246,56,4
246,57,1
246,58,5
246,59,4
246,60,5
246,61,0
246,62,3
246,63,5
246,64,4
246,65,5
246,66,5
246,67,2
246,68,5
246,69,4
246,70,1
246,71,1
246,72,3
246,73,5
246,74,4
246,75,3
246,76,5
246,77,0
246,78,0
246,79,0
246,80,2
247,1,0
247,2,1
247,3,5
247,4,5
247,5,0
247,6,1
247,7,4
247,8,5
247,9,5
247,10,4
247,11,5
247,12,0
247,13,0
247,14,4
247,15,0
247,16,1
247,17,4
247,18,1
247,19,3
247,20,0
247,21,5
247,22,3
247,23,0
247,24,0
247,25,0
247,26,3
247,27,3
247,28,5
247,29,2
247,30,4
247,31,0
247,32,4
247,33,3
247,34,4
247,35,2
247,36,1
247,37,3
247,38,2
247,39,2
247,40,0
247,41,0
247,42,2
247,43,1
247,44,4
247,45,5
247,46,5
247,47,5
247,48,0
247,49,5
247,50,1
247,51,4
247,52,4
247,53,3
247,54,1
247,55,0
247,56,2
247,57,0
247,58,5
247,59,1
247,60,5
247,61,4
247,62,5
247,63,1
247,64,5
247,65,3
247,66,2
247,67,2
247,68,2
247,69,0
247,70,2
247,71,1
247,72,3
247,73,3
247,74,4
247,75,4
247,76,0
247,77,2
247,78,4
247,79,5
247,80,5
247,81,0
247,82,5
247,83,0
247,84,0
247,85,3
247,86,1
247,87,4
248,1,0
248,2,2
248,3,4
248,4,1
248,5,5
248,6,2
248,7,3
248,8,1
248,9,0
248,10,4
248,11,5
248,12,5
248,13,2
248,14,3
248,15,5
248,16,3
248,17,0
248,18,3
248,19,3
248,20,5
248,21,3
248,22,5
248,23,4
248,24,5
248,25,4
248,26,3
248,27,4
248,28,3
248,29,1
248,30,5
248,31,0
248,32,4
248,33,5
248,34,1
248,35,3
248,36,5
248,37,3
248,38,3
248,39,0
248,40,3
248,41,4
248,42,3
248,43,2
248,44,5
248,45,0
248,46,2
248,47,4
248,48,4
248,49,4
248,50,1
248,51,1
248,52,0
248,53,2
248,54,5
248,55,4
248,56,1
248,57,4
248,58,5
248,59,0
248,60,5
248,61,5
248,62,2
248,63,2
248,64,5
248,65,4
248,66,4
248,67,4
248,68,5
248,69,4
248,70,5
248,71,1
248,72,5
248,73,0
248,74,4
248,75,0
248,76,1
248,77,1
248,78,3
248,79,5
248,80,4
248,81,3
248,82,1
248,83,5
248,84,5
248,85,5
248,86,1
248,87,4
248,88,1
248,89,1
248,90,1
248,91,0
248,92,3
248,93,1
248,94,5
248,95,5
248,96,3
248,97,3
248,98,5
248,99,5
248,100,2
248,101,5
248,102,2
248,103,1
248,104,0
248,105,3
248,106,1
248,107,2
248,108,5
248,109,0
248,110,0
248,111,5
248,112,3
248,113,2
248,114,3
248,115,1
248,116,2
248,117,5
248,118,3
248,119,5
248,120,0
248,121,0
248,122,3
248,123,1
248,124,2
248,125,0
248,126,2
248,127,5
248,128,2
248,129,1
248,130,5
248,131,3
248,132,0
248,133,4
248,134,3
248,135,3
248,136,5
248,137,5
248,138,2
248,139,2
248,140,3
248,141,2
248,142,2
248,143,5
248,144,0
248,145,1
248,146,0
248,147,2
248,148,5
248,149,5
248,150,0
248,151,1
248,152,5
248,153,5
248,154,5
248,155,2
248,156,4
248,157,1
248,158,4
248,159,5
248,160,0
248,161,2
248,162,2
249,1,3
249,2,0
249,3,3
249,4,5
249,5,3
249,6,5
249,7,1
249,8,3
249,9,1
249,10,0
249,11,2
249,12,1
249,13,4
249,14,4
249,15,1
249,16,1
249,17,0
249,18,4
249,19,3
249,20,0
249,21,3
249,22,3
249,23,5
249,24,4
249,25,5
249,26,5
249,27,5
249,28,0
249,29,5
249,30,1
249,31,1
249,32,0
249,33,0
249,34,1
249,35,2
249,36,1
250,1,4
250,2,3
250,3,1
250,4,5
250,5,2
250,6,3
250,7,5
250,8,3
250,9,2
250,10,4
250,11,3
250,12,1
250,13,3
250,14,4
250,15,5
250,16,3
250,17,5
250,18,2
250,19,4
250,20,3
250,21,0
250,22,3
250,23,5
250,24,0
250,25,3
250,26,0
250,27,2
250,28,5
250,29,2
250,30,5
250,31,1
250,32,2
250,33,5
250,34,2
250,35,3
250,36,3
250,37,0
250,38,1
250,39,0
250,40,5
250,41,5
250,42,4
250,43,5
250,44,3
250,45,1
250,46,3
250,47,4
250,48,2
250,49,4
250,50,2
250,51,1
250,52,0
250,53,4
250,54,5
250,55,4
250,56,5
250,57,3
250,58,4
250,59,1
250,60,5
250,61,4
250,62,0
250,63,4
250,64,3
250,65,0
250,66,5
250,67,5
250,68,0
250,69,5
250,70,0
250,71,3
250,72,4
250,73,4
250,74,3
250,75,1
250,76,0
250,77,4
250,78,4
250,79,3
250,80,5
250,81,5
250,82,2
250,83,1
250,84,3
250,85,0
250,86,0
250,87,4
250,88,1
250,89,1
250,90,5
250,91,5
250,92,3
250,93,2
250,94,2
250,95,4
250,96,0
250,97,3
250,98,0
250,99,3
250,100,3
250,101,2
250,102,1
250,103,2
250,104,1
250,105,2
250,106,2
250,107,5
250,108,2
250,109,1
250,110,0
250,111,1
250,112,1
250,113,2
250,114,2
250,115,3
250,116,5
250,117,4
250,118,2
250,119,1
250,120,5
250,121,4
250,122,3
250,123,2
250,124,4
250,125,1
250,126,2
250,127,3
250,128,5
250,129,2
250,130,1
250,131,4
250,132,3
250,133,0
250,134,1
250,135,3
250,136,3
250,137,1
250,138,1
250,139,1
250,140,4
250,141,0
250,142,1
250,143,0
250,144,2
250,145,5
250,146,3
250,147,1
250,148,2
250,149,5
250,150,3
250,151,5
250,152,3
250,153,2
250,154,1
250,155,5
250,156,5
250,157,5
250,158,4
250,159,3
250,160,0
250,161,1
250,162,2
250,163,3
250,164,3
250,165,0
250,166,3
250,167,2
250,168,1
250,169,5
250,170,0
250,171,4
250,172,2
250,173,5
250,174,5
250,175,5
250,176,5
250,177,0
250,178,4
250,179,1
250,180,3
250,181,2
250,182,1
250,183,4
250,184,3
250,185,5
250,186,5
250,187,2
250,188,0
250,189,1
250,190,4
250,191,5
250,192,5
250,193,2
250,194,2
250,195,5
250,196,0
250,197,0
250,198,3
250,199,5
250,200,4
250,201,3
250,202,1
250,203,5
250,204,4
250,205,0
250,206,0
250,207,4
250,208,4
250,209,4
250,210,5
250,211,3
250,212,0
250,213,2
250,214,0
250,215,0
250,216,3
250,217,5
250,218,4
250,219,5
250,220,5
250,221,0
250,222,0
250,223,4
250,224,1
250,225,4
250,226,5
250,227,1
250,228,5
250,229,0
250,230,3
250,231,0
250,232,3
250,233,1
250,234,2
251,1,5
251,2,5
251,3,2
251,4,3
251,5,1
251,6,5
251,7,4
251,8,3
251,9,0
251,10,4
251,11,4
251,12,4
251,13,2
251,14,3
251,15,5
251,16,1
251,17,5
251,18,3
251,19,5
251,20,3
251,21,1
251,22,2
251,23,2
251,24,4
251,25,0
251,26,2
251,27,5
251,28,1
251,29,1
251,30,4
251,31,2
251,32,4
251,33,4
251,34,3
251,35,5
251,36,5
251,37,1
251,38,0
251,39,1
251,40,5
251,41,3
251,42,5
251,43,5
251,44,2
251,45,5
251,46,0
251,47,5
251,48,0
251,49,0
251,50,1
251,51,0
251,52,0
251,53,2
251,54,3
251,55,5
251,56,0
251,57,3
251,58,2
251,59,5
251,60,0
251,61,1
251,62,3
251,63,5
251,64,3
252,1,5
252,2,4
252,3,0
252,4,5
252,5,2
252,6,5
252,7,5
252,8,3
252,9,4
252,10,3
252,11,0
252,12,3
252,13,5
252,14,5
252,15,3
252,16,1
252,17,4
252,18,4
252,19,5
252,20,1
252,21,0
252,22,5
252,23,2
252,24,2
252,25,0
252,26,1
252,27,5
252,28,3
252,29,5
252,30,4
252,31,0
252,32,1
252,33,1
252,34,2
252,35,0
252,36,5
252,37,4
252,38,0
252,39,1
252,40,5
252,41,5
252,42,5
252,43,4
252,44,5
252,45,1
252,46,1
252,47,1
252,48,5
252,49,3
252,50,1
252,51,3
252,52,4
252,53,1
252,54,5
252,55,5
252,56,0
252,57,5
252,58,4
252,59,4
252,60,3
252,61,3
252,62,1
252,63,5
252,64,5
252,65,2
252,66,5
252,67,5
252,68,2
252,69,5
252,70,4
252,71,0
252,72,2
252,73,3
252,74,0
252,75,2
252,76,2
252,77,5
252,78,3
252,79,5
252,80,3
252,81,2
252,82,4
252,83,4
252,84,5
252,85,5
252,86,4
252,87,5
252,88,5
252,89,4
252,90,2
252,91,5
252,92,3
252,93,4
252,94,1
252,95,1
252,96,5
252,97,3
252,98,2
252,99,4
252,100,0
252,101,1
252,102,5
252,103,3
252,104,2
252,105,5
252,106,2
252,107,3
252,108,5
252,109,0
252,110,1
252,111,4
252,112,3
252,113,1
252,114,5
252,115,0
252,116,5
252,117,5
252,118,1
252,119,1
252,120,1
252,121,4
252,122,0
252,123,3
252,124,5
252,125,0
252,126,0
252,127,2
252,128,1
252,129,2
252,130,4
252,131,5
252,132,1
252,133,3
252,134,2
252,135,5
252,136,4
252,137,2
252,138,4
252,139,5
252,140,2
252,141,2
252,142,2
252,143,1
252,144,3
252,145,5
252,146,5
252,147,4
252,148,5
252,149,4
252,150,5
252,151,3
252,152,2
252,153,0
252,154,5
252,155,3
252,156,1
252,157,5
252,158,0
252,159,2
252,160,1
252,161,5
252,162,3
252,163,4
252,164,5
252,165,1
252,166,5
252,167,2
252,168,2
252,169,0
252,170,3
252,171,5
252,172,4
252,173,1
252,174,1
252,175,4
252,176,5
252,177,0
252,178,3
252,179,3
252,180,3
252,181,0
252,182,2
252,183,0
252,184,3
252,185,5
252,186,0
252,187,4
252,188,2
252,189,2
252,190,2
252,191,4
252,192,3
252,193,0
252,194,5
252,195,0
252,196,0
252,197,4
252,198,5
252,199,1
252,200,4
252,201,5
252,202,0
252,203,5
252,204,1
252,205,5
252,206,5
252,207,4
252,208,3
252,209,2
252,210,3
252,211,3
252,212,1
252,213,2
252,214,1
252,215,3
252,216,5
252,217,1
252,218,5
252,219,0
252,220,5
252,221,5
252,222,5
252,223,1
252,224,4
252,225,4
252,226,5
252,227,4
252,228,2
252,229,3
252,230,3
252,231,5
252,232,0
252,233,4
252,234,3
252,235,2
252,236,0
252,237,2
252,238,0
252,239,4
252,240,1
252,241,0
252,242,2
252,243,5
252,244,0
252,245,0
252,246,2
252,247,5
252,248,5
252,249,2
253,1,5
253,2,4
253,3,2
253,4,2
253,5,1
253,6,1
253,7,5
253,8,1
253,9,0
253,10,3
253,11,2
253,12,5
253,13,3
253,14,5
253,15,4
253,16,4
253,17,4
253,18,5
253,19,5
253,20,5
253,21,2
253,22,0
253,23,5
253,24,5
253,25,2
253,26,0
253,27,2
253,28,4
253,29,1
253,30,4
253,31,3
253,32,4
253,33,3
253,34,1
253,35,4
253,36,3
253,37,2
253,38,5
253,39,1
253,40,0
253,41,5
253,42,3
253,43,3
253,44,5
253,45,1
253,46,0
253,47,5
253,48,3
253,49,0
253,50,5
253,51,2
253,52,4
253,53,0
253,54,5
253,55,2
253,56,1
253,57,5
253,58,3
253,59,2
253,60,1
253,61,3
253,62,5
253,63,5
253,64,1
253,65,2
253,66,4
253,67,5
253,68,5
253,69,0
253,70,3
253,71,0
253,72,1
253,73,0
253,74,5
253,75,0
253,76,2
253,77,0
253,78,5
253,79,4
253,80,0
253,81,5
253,82,0
253,83,5
253,84,3
253,85,0
253,86,1
253,87,3
253,88,4
253,89,0
253,90,1
253,91,4
253,92,2
253,93,4
253,94,2
253,95,1
253,96,5
253,97,5
253,98,0
253,99,4
253,100,0
253,101,1
253,102,5
253,103,0
253,104,2
253,105,2
253,106,0
253,107,5
253,108,4
253,109,5
253,110,5
253,111,4
253,112,4
253,113,0
253,114,3
253,115,5
253,116,0
253,117,1
253,118,0
253,119,4
253,120,4
253,121,5
253,122,0
253,123,5
253,124,5
253,125,3
253,126,0
253,127,0
253,128,0
253,129,1
253,130,0
253,131,2
253,132,1
253,133,3
253,134,3
253,135,0
253,136,1
253,137,2
253,138,3
253,139,0
254,1,4
254,2,1
254,3,2
254,4,0
254,5,2
254,6,5
254,7,2
254,8,3
254,9,2
254,10,5
254,11,0
254,12,0
254,13,4
254,14,0
254,15,3
254,16,5
254,17,0
254,18,4
254,19,1
254,20,2
254,21,0
254,22,1
254,23,3
254,24,3
254,25,1
254,26,2
254,27,2
254,28,3
254,29,2
254,30,5
254,31,0
254,32,2
254,33,0
254,34,3
254,35,4
254,36,1
254,37,4
254,38,5
254,39,4
254,40,4
254,41,2
254,42,0
254,43,5
254,44,5
254,45,3
254,46,1
254,47,2
254,48,5
254,49,1
254,50,2
254,51,0
254,52,2
254,53,4
254,54,5
254,55,2
254,56,4
254,57,5
254,58,3
254,59,5
254,60,1
254,61,3
254,62,0
254,63,0
254,64,0
254,65,4
254,66,4
254,67,4
254,68,3
254,69,4
254,70,4
254,71,0
254,72,4
254,73,2
254,74,2
254,75,2
254,76,1
254,77,5
254,78,4
254,79,3
254,80,1
254,81,2
254,82,3
254,83,0
254,84,5
254,85,2
254,86,1
254,87,1
254,88,2
254,89,1
254,90,1
254,91,5
254,92,0
254,93,2
254,94,0
254,95,1
254,96,5
254,97,2
254,98,5
254,99,1
254,100,2
254,101,4
254,102,0
254,103,4
254,104,4
254,105,2
254,106,5
254,107,3
254,108,3
254,109,4
254,110,4
254,111,3
254,112,3
254,113,2
254,114,2
254,115,4
254,116,1
254,117,0
254,118,5
254,119,5
254,120,0
254,121,3
254,122,3
254,123,0
254,124,0
254,125,5
254,126,1
254,127,5
254,128,5
254,129,5
254,130,5
254,131,5
255,1,5
255,2,5
255,3,5
255,4,0
255,5,3
255,6,5
255,7,0
255,8,1
255,9,2
255,10,2
255,11,2
255,12,5
255,13,5
255,14,0
255,15,2
255,16,4
255,17,0
255,18,5
255,19,2
255,20,3
255,21,0
255,22,3
255,23,5
255,24,0
255,25,5
255,26,3
255,27,0
255,28,0
255,29,3
255,30,5
255,31,4
255,32,5
255,33,5
255,34,5
255,35,2
255,36,5
255,37,3
255,38,5
255,39,1
255,40,1
255,41,5
255,42,5
255,43,3
255,44,2
255,45,3
255,46,5
255,47,5
255,48,4
255,49,5
255,50,5
255,51,1
255,52,4
255,53,2
255,54,5
255,55,4
255,56,1
255,57,5
255,58,5
255,59,3
255,60,5
255,61,3
255,62,2
255,63,3
255,64,1
255,65,4
255,66,4
255,67,5
255,68,5
255,69,2
255,70,3
255,71,5
255,72,0
255,73,4
255,74,2
255,75,2
255,76,1
255,77,3
255,78,5
255,79,1
255,80,3
255,81,3
255,82,3
255,83,0
255,84,1
255,85,2
255,86,4
255,87,3
255,88,4
255,89,5
255,90,1
255,91,4
255,92,3
